ID,Name,Div,Mul,Abbr,Show,Perc,ShowValue,Negate
314,EnhancedDefVsMonsters,1,1,Enh Def vs Monsters,1,0,1,0
315,FireDamageLength,1,1,Fire Dmg Length,1,0,1,0
316,MinFireDamageLength,1,1,Min Fire Dmg Length,1,0,1,0
317,MaxFireDamageLength,1,1,Max Fire Dmg Length,1,0,1,0
318,ProgressiveDamage,1,1,,1,0,1,0
319,ProgressiveSteal,1,1,,1,0,1,0
320,ProgressiveOther,1,1,,1,0,1,0
321,ProgressiveFire,1,1,,1,0,1,0
322,ProgressiveCold,1,1,,1,0,1,0
323,ProgressiveLightning,1,1,,1,0,1,0
324,ExtraCharges,1,1,,1,0,1,0
325,ProgressiveAttackRtng,1,1,Progressive AR,1,0,1,0
326,PoisonCount,1,1,,0,0,1,0
327,DamageFrameRate,1,1,,1,0,1,0
328,PierceIdx,1,1,,1,0,1,0
329,FireMastery,1,1,Fire Skill Damage,1,1,1,0
330,LightningMastery,1,1,Lightning Skill Damage,1,1,1,0
331,ColdMastery,1,1,Cold Skill Damage,1,1,1,0
332,PoisonMastery,1,1,Poison Skill Damage,1,1,1,0
333,PsEnemyFireResReduc,1,1,Enemy Fire Res,1,1,1,1
334,PsEnemyLightnResReduc,1,1,Enemy Light Res,1,1,1,1
335,PsEnemyColdResReduc,1,1,Enemy Cold Res,1,1,1,1
336,PsEnemyPsnResReduc,1,1,Enemy Psn Res,1,1,1,1
337,CriticalStrike,1,1,Critical Strike,1,0,1,0
338,Dodge,1,1,,1,0,1,0
339,Avoid,1,1,,1,0,1,0
340,Evade,1,1,,1,0,1,0
341,Warmth,1,1,,1,0,1,0
342,MeleeArMastery,1,1,Melee AR Mastery,1,0,1,0
343,MeleeDamageMastery,1,1,,1,0,1,0
344,MeleeCritHitMastery,1,1,,1,0,1,0
345,ThrownWeaponArMastery,1,1,,1,0,1,0
346,ThrownWeaponDmgMastery,1,1,,1,0,1,0
347,ThrownCritHitMastery,1,1,,1,0,1,0
348,WeaponBlock,1,1,,1,0,1,0
349,SummonResist,1,1,,1,0,1,0
350,ModifierListSkill,1,1,,1,0,1,0
351,ModifierListLevel,1,1,,1,0,1,0
352,LastSentLifePercent,1,1,,1,0,1,0
353,SourceUnitType,1,1,,1,0,1,0
354,SourceUnitId,1,1,,1,0,1,0
355,ShortParameter1,1,1,,1,0,1,0
356,QuestItemDifficulty,1,1,,1,0,1,0
357,PassiveMagicDmgMastery,1,1,,1,0,1,0
358,PassiveMagicResReduc,1,1,,1,0,1,0
